image_id,majority
10a_210222_x168_y19_483_188_524_221.png,AMF
10a_210222_x176_y17_278_188_304_208.png,AMF
10a_210222_x177_y24_40_617_67_640.png,AMF
10a_210222_x178_y22_98_441_134_466.png,AMF
10a_210222_x24_y50_289_554_318_581.png,AMF
10a_210222_x50_y42_468_37_502_70.png,NMF
10a_210222_x50_y42_498_410_517_439.png,AMF
10a_210222_x52_y40_163_583_192_620.png,AMF
10a_210222_x61_y31_56_597_89_631.png,AMF
13528f1921d4f1f15511_x114_y41_382_194_417_224.png,AMF
13528f1921d4f1f15511_x165_y78_416_465_456_496.png,AMF
13528f1921d4f1f15511_x71_y78_590_246_615_277.png,AMF
1a_101221_x77_y95_176_88_199_121.png,AMF
1a_101221_x85_y53_264_169_302_200.png,AMF
1a_101221_x90_y36_33_118_74_152.png,AMF
1a_151121_x14_y20_7_74_83_152.png,AMF
1a_151121_x38_y37_10_483_104_561.png,AMF
1a_151121_x52_y10_335_342_422_426.png,AMF
1a_151121_x54_y16_203_326_279_399.png,NMF
1a_151121_x7_y25_322_196_405_260.png,NMF
1a_165925_x130_y48_362_568_405_609.png,AMF
1a_165925_x24_y60_122_375_161_411.png,AMF
1a_165925_x30_y40_201_345_237_377.png,AMF
1a_165925_x43_y67_394_396_432_445.png,AMF
1a_165925_x43_y67_492_584_517_619.png,AMF
1a_165925_x48_y59_235_99_268_137.png,AMF
1a_165925_x52_y56_414_293_447_326.png,AMF
1a_165925_x52_y60_396_283_439_319.png,AMF
1a_165925_x53_y57_542_469_594_522.png,AMF
1a_165925_x54_y65_83_222_109_244.png,AMF
1a_165925_x56_y66_162_466_225_513.png,AMF
1a_165925_x57_y64_375_245_408_286.png,AMF
1a_165925_x58_y54_521_434_557_486.png,AMF
1a_165925_x61_y74_418_353_454_388.png,AMF
1a_165925_x62_y79_96_247_130_291.png,AMF
1a_165925_x63_y79_64_151_99_198.png,AMF
1a_165925_x93_y44_343_578_420_640.png,AMF
1a_165925_x94_y45_464_255_502_299.png,AMF
1c_180122_x135_y75_15_61_77_131.png,AMF
1c_180122_x138_y119_373_20_433_66.png,AMF
1c_180122_x140_y118_137_362_181_413.png,AMF
1c_180122_x202_y95_126_121_158_153.png,AMF
1c_180122_x215_y68_529_262_560_299.png,AMF
1c_180122_x215_y68_545_159_585_214.png,NMF
1c_180122_x219_y98_155_541_188_584.png,AMF
1c_180122_x220_y110_445_45_492_87.png,AMF
1c_180122_x221_y110_31_232_100_298.png,AMF
1c_180122_x225_y110_519_43_555_82.png,AMF
1c_180122_x229_y106_267_144_303_201.png,AMF
1g_180122_x102_y46_99_384_141_435.png,AMF
1g_180122_x123_y63_435_233_481_274.png,NMF
1g_180122_x138_y59_211_76_254_113.png,AMF
1g_180122_x223_y46_265_380_328_461.png,AMF
1g_180122_x62_y65_606_0_630_26.png,AMF
2191a7aa287ce1d5dbc0_x13_y68_518_382_546_406.png,AMF
2191a7aa287ce1d5dbc0_x15_y62_530_241_550_261.png,AMF
2191a7aa287ce1d5dbc0_x18_y67_588_109_615_142.png,NMF
2191a7aa287ce1d5dbc0_x30_y105_457_103_486_137.png,AMF
2191a7aa287ce1d5dbc0_x32_y103_378_258_400_286.png,AMF
2191a7aa287ce1d5dbc0_x33_y104_179_140_208_174.png,NMF
2191a7aa287ce1d5dbc0_x37_y114_140_176_165_203.png,AMF
2191a7aa287ce1d5dbc0_x41_y18_141_23_156_44.png,AMF
2191a7aa287ce1d5dbc0_x42_y105_424_550_448_575.png,AMF
2191a7aa287ce1d5dbc0_x42_y28_400_592_424_617.png,AMF
2191a7aa287ce1d5dbc0_x45_y99_462_325_488_364.png,NMF
2191a7aa287ce1d5dbc0_x46_y96_190_619_215_639.png,AMF
2191a7aa287ce1d5dbc0_x47_y98_231_278_254_302.png,NMF
2191a7aa287ce1d5dbc0_x54_y30_343_281_362_309.png,AMF
2191a7aa287ce1d5dbc0_x63_y48_347_466_365_495.png,AMF
2191a7aa287ce1d5dbc0_x66_y59_328_584_342_613.png,NMF
2191a7aa287ce1d5dbc0_x68_y18_149_446_172_477.png,AMF
2191a7aa287ce1d5dbc0_x74_y14_532_104_559_127.png,AMF
2191a7aa287ce1d5dbc0_x74_y14_70_370_95_398.png,NMF
2191a7aa287ce1d5dbc0_x78_y56_53_597_74_626.png,NMF
2191a7aa287ce1d5dbc0_x79_y11_446_563_471_578.png,AMF
2191a7aa287ce1d5dbc0_x79_y26_67_521_101_553.png,AMF
2191a7aa287ce1d5dbc0_x84_y34_190_64_218_86.png,NMF
2191a7aa287ce1d5dbc0_x86_y26_465_523_486_547.png,AMF
2191a7aa287ce1d5dbc0_x94_y46_488_241_523_268.png,AMF
2191a7aa287ce1d5dbc0_x99_y37_55_598_80_623.png,AMF
22-07-13_71a_x70_y37_126_587_155_628.png,AMF
22-07-13_72a_x24_y58_197_512_230_552.png,AMF
22-07-13_72a_x71_y59_615_453_639_491.png,NMF
22-07-13_72a_x86_y73_587_343_631_387.png,AMF
22-07-13_72a_x94_y67_8_537_155_639.png,AMF
22-07-13_74a_x168_y74_241_289_273_321.png,AMF
22-07-13_74a_x194_y79_164_166_199_202.png,AMF
22-07-13_74a_x42_y61_322_180_348_210.png,AMF
22-07-13_74a_x42_y61_396_0_425_35.png,AMF
22-07-13_75a_x74_y72_605_98_640_131.png,AMF
22-07-13_75a_x84_y56_16_82_51_120.png,AMF
22-07-13_75a_x86_y60_435_565_470_608.png,NMF
22-07-13_76a_x58_y47_248_535_406_640.png,AMF
22-07-13_82a_x57_y85_0_519_49_559.png,AMF
22-07-13_82a_x57_y85_0_520_49_580.png,AMF
22-07-13_83a_x109_y88_284_288_312_312.png,AMF
22-07-13_83a_x109_y92_533_220_589_266.png,AMF
22-07-13_83a_x114_y87_13_239_42_272.png,AMF
22-07-13_83a_x114_y87_321_180_358_232.png,AMF
22-07-13_83a_x123_y74_523_590_554_633.png,AMF
22-07-13_83a_x35_y60_343_479_370_523.png,AMF
22-07-13_83a_x50_y44_304_346_332_381.png,AMF
22-07-13_83a_x58_y40_442_307_500_359.png,AMF
22-07-13_83a_x60_y45_265_250_313_298.png,AMF
22-07-13_83a_x77_y22_200_354_266_402.png,AMF
22-07-13_84a_x143_y69_294_198_328_229.png,AMF
22-07-13_84a_x24_y41_527_197_556_228.png,AMF
22-07-13_84a_x26_y42_141_564_169_591.png,AMF
22-07-13_84a_x28_y40_555_218_591_246.png,AMF
22-07-13_85a_x107_y66_556_396_584_424.png,AMF
22-07-13_85a_x113_y28_358_583_389_618.png,AMF
22-07-13_85a_x113_y45_50_453_80_479.png,AMF
22-07-13_85a_x115_y27_237_342_255_382.png,AMF
22-07-13_85a_x121_y70_168_257_202_288.png,AMF
22-07-13_85a_x133_y59_2_508_24_540.png,AMF
22-07-13_85a_x134_y59_440_89_475_125.png,AMF
22-07-13_85a_x135_y60_260_272_288_306.png,AMF
22-07-13_85a_x143_y77_102_116_130_144.png,AMF
22-07-13_88a_x141_y45_198_530_232_563.png,AMF
22-07-13_89a_x37_y46_198_311_242_363.png,AMF
22-07-13_89a_x37_y46_199_327_241_363.png,AMF
22-07-13_89a_x42_y96_306_194_337_224.png,NMF
22-07-13_89a_x52_y40_187_501_219_539.png,AMF
22-07-13_89a_x56_y35_319_346_359_388.png,AMF
22-07-13_89a_x65_y92_457_115_506_161.png,AMF
22-07-13_89a_x75_y89_4_48_50_75.png,AMF
22-07-13_89a_x77_y86_432_520_478_558.png,AMF
22-07-13_89a_x82_y55_408_520_444_553.png,AMF
22-07-13_89a_x82_y63_138_541_183_598.png,AMF
22-07-13_89a_x85_y78_601_578_638_599.png,AMF
22-07-13_91a_x171_y37_62_174_104_208.png,AMF
22-07-13_91a_x69_y75_38_106_72_142.png,AMF
22-07-13_95a_x237_y50_335_374_365_396.png,AMF
22-07-13_98a_x156_y35_129_584_172_631.png,AMF
22-07-13_98a_x63_y23_348_605_375_630.png,AMF
2d56d1902ca533a5b509_x13_y66_532_602_562_638.png,AMF
2d56d1902ca533a5b509_x37_y11_62_525_91_556.png,AMF
2d56d1902ca533a5b509_x38_y22_539_135_575_156.png,AMF
2f17d43b3f9e7dacf24c_x104_y103_101_225_125_254.png,AMF
2f17d43b3f9e7dacf24c_x104_y103_370_86_402_120.png,AMF
2f17d43b3f9e7dacf24c_x105_y103_97_608_123_631.png,AMF
2f17d43b3f9e7dacf24c_x109_y96_561_317_596_343.png,AMF
2f17d43b3f9e7dacf24c_x110_y97_343_459_368_483.png,AMF
2f17d43b3f9e7dacf24c_x18_y61_559_124_584_148.png,AMF
2f17d43b3f9e7dacf24c_x21_y37_515_474_540_503.png,AMF
2f17d43b3f9e7dacf24c_x23_y61_132_151_159_183.png,NMF
2f17d43b3f9e7dacf24c_x25_y37_557_546_592_575.png,AMF
2f17d43b3f9e7dacf24c_x28_y60_214_490_234_522.png,AMF
2f17d43b3f9e7dacf24c_x30_y60_102_39_127_63.png,AMF
2f17d43b3f9e7dacf24c_x81_y97_213_221_242_253.png,NMF
2f17d43b3f9e7dacf24c_x90_y102_550_163_576_191.png,AMF
2f17d43b3f9e7dacf24c_x94_y97_94_61_120_99.png,AMF
2f17d43b3f9e7dacf24c_x97_y108_554_361_584_390.png,NMF
2f17d43b3f9e7dacf24c_x9_y60_263_89_291_116.png,NMF
34eb28ce68c1106b2bac_x101_y53_234_534_258_556.png,AMF
34eb28ce68c1106b2bac_x11_y64_364_511_387_535.png,AMF
34eb28ce68c1106b2bac_x12_y48_211_262_240_282.png,AMF
34eb28ce68c1106b2bac_x13_y63_614_53_639_75.png,AMF
34eb28ce68c1106b2bac_x14_y59_95_110_123_137.png,NMF
34eb28ce68c1106b2bac_x16_y55_145_387_163_414.png,AMF
34eb28ce68c1106b2bac_x17_y47_386_489_412_515.png,NMF
34eb28ce68c1106b2bac_x17_y52_30_150_53_172.png,AMF
34eb28ce68c1106b2bac_x20_y57_83_591_110_619.png,NMF
34eb28ce68c1106b2bac_x20_y64_599_419_627_445.png,AMF
34eb28ce68c1106b2bac_x21_y44_233_129_263_164.png,AMF
34eb28ce68c1106b2bac_x21_y47_25_289_46_311.png,AMF
34eb28ce68c1106b2bac_x22_y39_302_64_325_95.png,AMF
34eb28ce68c1106b2bac_x22_y58_616_377_635_399.png,NMF
34eb28ce68c1106b2bac_x24_y49_530_448_548_470.png,AMF
34eb28ce68c1106b2bac_x26_y53_106_20_133_45.png,AMF
34eb28ce68c1106b2bac_x26_y58_236_29_257_59.png,AMF
34eb28ce68c1106b2bac_x27_y24_74_236_99_262.png,AMF
34eb28ce68c1106b2bac_x28_y36_566_511_588_536.png,AMF
34eb28ce68c1106b2bac_x33_y52_280_313_304_339.png,AMF
34eb28ce68c1106b2bac_x34_y69_490_240_510_266.png,NMF
34eb28ce68c1106b2bac_x35_y18_57_364_86_389.png,NMF
34eb28ce68c1106b2bac_x35_y26_210_460_242_495.png,NMF
34eb28ce68c1106b2bac_x35_y56_310_160_336_188.png,NMF
34eb28ce68c1106b2bac_x36_y44_378_296_416_332.png,NMF
34eb28ce68c1106b2bac_x36_y60_197_228_222_253.png,AMF
34eb28ce68c1106b2bac_x45_y75_10_89_41_112.png,AMF
34eb28ce68c1106b2bac_x47_y82_130_457_158_481.png,AMF
34eb28ce68c1106b2bac_x49_y19_558_136_585_167.png,AMF
34eb28ce68c1106b2bac_x50_y17_591_43_621_67.png,AMF
34eb28ce68c1106b2bac_x51_y71_289_482_310_508.png,AMF
34eb28ce68c1106b2bac_x51_y75_434_97_457_125.png,AMF
34eb28ce68c1106b2bac_x53_y73_12_222_41_250.png,AMF
34eb28ce68c1106b2bac_x55_y9_400_586_432_613.png,AMF
34eb28ce68c1106b2bac_x55_y9_53_119_82_150.png,NMF
34eb28ce68c1106b2bac_x56_y88_448_141_475_167.png,AMF
34eb28ce68c1106b2bac_x57_y11_208_83_227_110.png,AMF
34eb28ce68c1106b2bac_x57_y29_156_288_185_314.png,NMF
34eb28ce68c1106b2bac_x59_y89_21_184_50_205.png,AMF
34eb28ce68c1106b2bac_x61_y76_240_149_263_173.png,AMF
34eb28ce68c1106b2bac_x61_y81_105_125_129_152.png,AMF
34eb28ce68c1106b2bac_x64_y6_267_259_302_297.png,NMF
34eb28ce68c1106b2bac_x66_y92_306_65_341_99.png,AMF
34eb28ce68c1106b2bac_x67_y72_108_48_145_84.png,AMF
34eb28ce68c1106b2bac_x70_y14_91_358_130_389.png,AMF
34eb28ce68c1106b2bac_x70_y35_268_404_298_427.png,NMF
34eb28ce68c1106b2bac_x70_y88_530_455_555_481.png,AMF
34eb28ce68c1106b2bac_x71_y40_203_423_231_446.png,AMF
34eb28ce68c1106b2bac_x71_y78_159_143_184_168.png,AMF
34eb28ce68c1106b2bac_x71_y9_116_427_135_456.png,AMF
34eb28ce68c1106b2bac_x72_y74_481_482_506_503.png,NMF
34eb28ce68c1106b2bac_x75_y52_75_343_108_369.png,AMF
34eb28ce68c1106b2bac_x76_y72_123_28_143_54.png,AMF
34eb28ce68c1106b2bac_x77_y29_519_442_541_468.png,AMF
34eb28ce68c1106b2bac_x77_y45_139_99_168_126.png,AMF
34eb28ce68c1106b2bac_x78_y33_132_243_151_268.png,AMF
34eb28ce68c1106b2bac_x78_y76_600_74_626_108.png,NMF
34eb28ce68c1106b2bac_x80_y67_187_537_211_564.png,NMF
34eb28ce68c1106b2bac_x82_y49_268_310_295_331.png,AMF
34eb28ce68c1106b2bac_x83_y83_136_426_159_451.png,AMF
34eb28ce68c1106b2bac_x88_y66_154_476_188_504.png,AMF
34eb28ce68c1106b2bac_x90_y63_68_339_87_369.png,AMF
34eb28ce68c1106b2bac_x92_y65_580_570_613_595.png,NMF
34eb28ce68c1106b2bac_x93_y66_100_357_126_381.png,AMF
34eb28ce68c1106b2bac_x95_y39_174_171_198_195.png,NMF
34eb28ce68c1106b2bac_x95_y61_579_321_606_349.png,AMF
34eb28ce68c1106b2bac_x96_y51_476_131_502_150.png,NMF
34eb28ce68c1106b2bac_x97_y35_5_299_30_324.png,AMF
34eb28ce68c1106b2bac_x97_y35_5_299_30_324.png,AMF
34eb28ce68c1106b2bac_x98_y52_490_304_518_331.png,AMF
39ecf7f94ed96824405d_x104_y123_466_57_499_84.png,AMF
39ecf7f94ed96824405d_x104_y30_319_351_341_377.png,AMF
39ecf7f94ed96824405d_x104_y52_242_284_268_311.png,AMF
39ecf7f94ed96824405d_x107_y123_541_407_566_433.png,AMF
39ecf7f94ed96824405d_x108_y60_250_520_277_547.png,AMF
39ecf7f94ed96824405d_x110_y122_301_278_338_312.png,NMF
39ecf7f94ed96824405d_x116_y57_194_294_224_319.png,AMF
39ecf7f94ed96824405d_x118_y92_523_615_549_640.png,NMF
39ecf7f94ed96824405d_x119_y94_359_540_388_583.png,AMF
39ecf7f94ed96824405d_x120_y96_461_118_484_143.png,NMF
39ecf7f94ed96824405d_x122_y78_219_155_243_183.png,AMF
39ecf7f94ed96824405d_x124_y79_594_14_625_40.png,AMF
39ecf7f94ed96824405d_x139_y58_226_232_267_261.png,AMF
39ecf7f94ed96824405d_x19_y106_241_469_265_509.png,AMF
39ecf7f94ed96824405d_x21_y118_128_185_158_208.png,NMF
39ecf7f94ed96824405d_x23_y109_410_405_437_433.png,NMF
39ecf7f94ed96824405d_x25_y105_414_10_451_48.png,NMF
39ecf7f94ed96824405d_x26_y53_169_350_193_373.png,AMF
39ecf7f94ed96824405d_x27_y113_516_138_541_164.png,AMF
39ecf7f94ed96824405d_x27_y114_535_60_561_83.png,AMF
39ecf7f94ed96824405d_x28_y124_238_196_266_222.png,AMF
39ecf7f94ed96824405d_x29_y126_147_89_171_111.png,NMF
39ecf7f94ed96824405d_x31_y104_544_563_573_589.png,AMF
39ecf7f94ed96824405d_x31_y108_573_594_598_616.png,AMF
39ecf7f94ed96824405d_x31_y95_499_599_527_630.png,AMF
39ecf7f94ed96824405d_x32_y120_23_81_47_104.png,AMF
39ecf7f94ed96824405d_x33_y87_393_163_418_184.png,AMF
39ecf7f94ed96824405d_x34_y91_506_302_536_324.png,AMF
39ecf7f94ed96824405d_x35_y44_326_561_354_595.png,AMF
39ecf7f94ed96824405d_x36_y105_462_12_487_40.png,AMF
39ecf7f94ed96824405d_x37_y115_562_342_591_373.png,AMF
39ecf7f94ed96824405d_x39_y114_261_126_299_165.png,AMF
39ecf7f94ed96824405d_x39_y73_542_71_573_94.png,AMF
39ecf7f94ed96824405d_x40_y50_580_128_609_152.png,AMF
39ecf7f94ed96824405d_x40_y89_126_414_157_446.png,AMF
39ecf7f94ed96824405d_x41_y91_255_580_281_606.png,AMF
39ecf7f94ed96824405d_x42_y66_238_527_261_555.png,AMF
39ecf7f94ed96824405d_x43_y54_454_216_494_243.png,AMF
39ecf7f94ed96824405d_x43_y98_190_115_215_142.png,AMF
39ecf7f94ed96824405d_x44_y123_36_542_60_568.png,AMF
39ecf7f94ed96824405d_x44_y74_528_414_562_446.png,AMF
39ecf7f94ed96824405d_x45_y52_185_93_216_121.png,AMF
39ecf7f94ed96824405d_x45_y66_280_208_301_233.png,AMF
39ecf7f94ed96824405d_x48_y85_582_562_611_579.png,NMF
39ecf7f94ed96824405d_x50_y50_382_411_407_443.png,NMF
39ecf7f94ed96824405d_x51_y74_564_400_590_427.png,NMF
39ecf7f94ed96824405d_x54_y50_18_10_49_37.png,AMF
39ecf7f94ed96824405d_x55_y80_486_610_510_637.png,AMF
39ecf7f94ed96824405d_x57_y62_616_449_640_479.png,NMF
39ecf7f94ed96824405d_x61_y68_152_113_177_138.png,NMF
39ecf7f94ed96824405d_x64_y44_430_578_461_607.png,AMF
39ecf7f94ed96824405d_x65_y68_420_575_446_601.png,NMF
39ecf7f94ed96824405d_x70_y43_354_404_380_431.png,NMF
39ecf7f94ed96824405d_x73_y41_386_519_410_550.png,AMF
39ecf7f94ed96824405d_x74_y52_469_446_497_474.png,NMF
39ecf7f94ed96824405d_x74_y52_476_525_505_553.png,AMF
39ecf7f94ed96824405d_x80_y51_52_295_85_328.png,AMF
39ecf7f94ed96824405d_x81_y43_245_19_285_47.png,AMF
39ecf7f94ed96824405d_x82_y139_13_554_41_577.png,NMF
39ecf7f94ed96824405d_x86_y46_141_473_166_498.png,NMF
39ecf7f94ed96824405d_x89_y38_425_399_465_434.png,AMF
39ecf7f94ed96824405d_x92_y61_142_579_173_612.png,AMF
39ecf7f94ed96824405d_x96_y51_146_365_172_397.png,AMF
3f2e034c75840cb901e6_x120_y48_190_512_239_559.png,AMF
3f2e034c75840cb901e6_x36_y83_339_64_373_91.png,AMF
3f2e034c75840cb901e6_x52_y83_433_537_463_564.png,AMF
3f2e034c75840cb901e6_x58_y105_78_86_117_115.png,AMF
3f2e034c75840cb901e6_x60_y108_496_39_521_60.png,NMF
3f2e034c75840cb901e6_x64_y114_568_242_601_266.png,NMF
3f2e034c75840cb901e6_x94_y34_228_103_259_135.png,NMF
43a_112516_x91_y83_472_45_507_75.png,AMF
44a_112335_x109_y54_296_18_327_45.png,AMF
460906c0b1fe17ea5354_x111_y65_52_401_86_432.png,AMF
460906c0b1fe17ea5354_x125_y60_411_69_437_97.png,AMF
460906c0b1fe17ea5354_x133_y72_253_114_280_141.png,AMF
460906c0b1fe17ea5354_x134_y72_399_301_438_338.png,NMF
460906c0b1fe17ea5354_x143_y58_145_103_187_147.png,NMF
460906c0b1fe17ea5354_x145_y68_161_242_190_281.png,NMF
460906c0b1fe17ea5354_x151_y68_254_578_284_608.png,AMF
460906c0b1fe17ea5354_x151_y68_281_441_306_465.png,AMF
460906c0b1fe17ea5354_x152_y29_525_126_562_180.png,NMF
460906c0b1fe17ea5354_x153_y29_567_381_597_418.png,NMF
460906c0b1fe17ea5354_x157_y8_485_285_517_317.png,AMF
460906c0b1fe17ea5354_x161_y17_437_441_459_468.png,AMF
460906c0b1fe17ea5354_x161_y18_589_58_621_102.png,AMF
460906c0b1fe17ea5354_x164_y11_118_370_150_400.png,AMF
460906c0b1fe17ea5354_x164_y19_499_283_530_316.png,AMF
460906c0b1fe17ea5354_x165_y19_285_50_309_80.png,AMF
460906c0b1fe17ea5354_x17_y32_529_175_547_205.png,NMF
460906c0b1fe17ea5354_x24_y28_237_171_261_194.png,AMF
460906c0b1fe17ea5354_x41_y47_418_398_443_423.png,AMF
460906c0b1fe17ea5354_x66_y36_247_359_281_393.png,AMF
460906c0b1fe17ea5354_x68_y55_554_344_589_389.png,AMF
460906c0b1fe17ea5354_x82_y18_191_279_223_309.png,AMF
460906c0b1fe17ea5354_x98_y60_69_68_102_108.png,AMF
484822_x117_y108_20_201_122_310.png,AMF
484936_x73_y72_501_574_524_604.png,AMF
485045_x0_y34_427_305_452_325.png,NMF
485045_x159_y15_240_501_313_573.png,AMF
485045_x68_y34_373_389_409_423.png,NMF
485065_x141_y101_266_453_324_503.png,NMF
485099_x17_y119_254_194_483_364.png,AMF
485099_x53_y80_441_38_558_148.png,AMF
485137_x57_y104_187_134_257_200.png,AMF
485255_x58_y43_411_302_459_349.png,NMF
485255_x98_y68_281_149_336_203.png,AMF
485316_x79_y82_262_40_286_63.png,AMF
492039_x107_y31_234_153_269_192.png,AMF
493437_x89_y35_334_266_371_302.png,AMF
4a_030122_x21_y41_57_574_105_627.png,AMF
4a_030122_x27_y40_304_112_348_155.png,AMF
4a_030122_x30_y51_163_97_212_139.png,AMF
4a_030122_x33_y50_563_231_605_284.png,AMF
4a_030122_x34_y51_301_465_328_496.png,AMF
4a_030122_x36_y30_86_213_130_247.png,AMF
4a_030122_x38_y25_479_514_516_554.png,AMF
4a_030122_x41_y39_212_249_266_296.png,AMF
4a_030122_x43_y40_215_96_252_129.png,AMF
4a_030122_x44_y49_134_479_163_514.png,AMF
